id;A;B;C;D;E;F;G;H
1;0.6;280;285;39;1;29;47.225;33.725
2;2.16;230;;;;37;;
3;2.76;190;;;3;34;6.83;96.025
4;;170;493;52;3;35;76.625;102.175
5;;180;468;78;2;34;8.07;89.125
6;3;190;264;42;0;16;5.505;30.525
7;3;140;171;38;0;11;4.23;2.265
8;3;170;195;51;0;12;3.875;1.995
9;3.36;170;137;42;1;12;33.475;1.455
10;3.96;170;113;39;2;12;29.225;1.205
11;6.36;180;100;34;7;10;3.06;0.9825
12;8.16;190;109;38;8;11;17.475;1.43
13;7.2;180;110;41;9;13;1.375;1.405
14;8.76;190;108;42;8;17;1.75;1.675
15;10.56;190;119;49;9;20;22.575;1.895
16;12;190;89;32;9;18;2.125;1.575
17;12;180;74;32;12;17;19.525;1.205
18;13.2;180;55;24;14;13;15.125;1.18
19;15.6;180;54;27;16;9;10.875;0.9575
20;14.16;180;42;24;18;10;0.9525;0.885
21;10.56;190;62;27;16;14;1.19;1.105
22;6.36;240;88;38;10;12;1.51;17.475
23;5.76;220;147;42;4;20;24.975;21.875
24;6.96;220;104;35;6;20;23.275;1.775
25;7.2;220;107;38;8;29;25.325;1.65
26;7.56;210;;;;31;;
27;7.2;210;63;27;14;33;23.075;0.8875
28;5.76;210;45;20;15;31;2.225;0.59
29;5.16;190;49;23;14;31;24.125;0.64
30;6.36;190;51;23;12;31;26.325;0.665
31;8.16;180;49;26;13;19;24.125;0.59
32;9.3;160;88;37;7;13;27.375;10.575
33;9.3;180;104;38;7;20;31.425;1.235
34;7.8;200;181;50;6;32;4.535;17.725
35;8.16;200;209;58;5;31;5.995;22.875
36;8.16;220;208;53;4;27;6.135;22.625
37;6.6;240;94;39;6;17;45.725;1.625
38;5.76;320;50;24;12;11;2.7;0.7875
39;5.76;300;91;32;4;19;2.955;1.53
40;6;280;101;38;4;18;3.535;1.745
41;5.16;280;171;56;2;23;42.625;24.125
42;7.8;270;249;49;2;32;58.275;32.275
43;7.8;250;238;51;1;37;58.275;31.775
44;7.56;250;241;46;1;39;59.275;3.15
45;7.8;250;212;50;2;39;55.225;30.275
46;7.2;230;148;43;2;36;4.535;2.285
47;6.6;220;147;49;4;34;40.775;20.925
48;5.4;210;134;38;4;33;39.225;19.675
49;5.76;200;156;48;4;34;41.125;1.97
50;4.8;190;;;;32;;
51;6.6;190;58;28;10;27;25.125;0.79
52;8.16;180;52;22;15;23;22.575;0.715
53;10.56;200;45;19;16;16;20.875;0.64
54;11.16;190;35;16;19;8;1.65;0.49
55;10.56;190;51;22;14;6;16.825;0.665
56;10.56;190;80;25;10;9;2.155;0.8875
57;12;200;95;35;8;12;27.525;1.305
58;10.2;250;132;46;6;13;32.275;1.77
59;13.2;230;109;44;9;15;34.825;1.625
60;14.76;250;127;39;;13;3.2;1.64
61;16.2;250;150;48;6;20;3.99;20.675
62;16.56;250;151;51;8;19;41.275;21.675
63;14.76;250;143;52;8;22;39.575;2.19
64;12;250;203;56;5;20;3.89;27.825
65;14.16;240;171;44;5;21;4.585;2.635
66;15;230;156;35;7;18;4.125;24.125
67;11.16;230;151;38;5;22;38.225;2.535
68;10.8;230;149;40;5;28;3.585;23.125
69;10.8;230;130;43;7;29;32.275;2.14
70;9.6;230;105;32;8;22;2.905;17.725
71;7.8;240;146;46;6;25;2.955;2.19
72;7.2;220;169;44;4;30;3.315;23.625
73;6.36;240;162;43;5;22;3.28;2.24
74;9;260;;;;17;;
75;8.4;250;78;29;12;10;21.875;1.305
76;6.96;250;113;30;8;15;2.19;1.55
77;6;230;113;36;8;15;2.125;13.775
78;6;220;86;29;10;18;2.005;1.08
79;3.96;190;94;34;7;25;25.325;1.03
80;5.16;160;103;41;4;28;21.225;11.075
81;10.2;170;44;22;13;26;1.85;0.665
82;11.76;190;56;29;15;25;2.005;0.715
83;8.76;190;155;45;9;20;25.125;17.975
84;8.76;190;188;42;4;23;3.82;27.075
85;11.16;190;84;32;9;21;3.16;1.355
86;11.16;190;86;34;10;21;3.195;1.455
87;13.8;190;146;39;12;27;4.045;25.375
88;15.96;210;123;36;12;27;4.365;23.875
89;16.56;220;116;45;13;17;40.075;1.945
90;20.16;230;107;33;11;20;3.79;2.29
91;19.2;240;123;41;9;24;4.025;24.125
92;18.6;250;97;36;11;22;3.635;18.725
93;16.2;250;91;30;10;23;3.345;1.55
94;15.96;250;94;39;9;21;30.575;1.38
95;12.6;250;86;36;9;20;26.525;1.23
96;12.96;240;78;30;11;16;22.425;1.28
97;11.76;240;88;37;13;12;2.36;1.155
98;9.96;240;;;;12;;
99;11.16;240;54;24;18;11;14.425;0.54
100;8.76;240;53;24;16;12;1.595;0.54
101;7.56;240;69;28;12;13;16.125;0.715
102;6;230;111;36;8;17;22.425;10.325
103;3.36;210;259;54;3;31;40.425;20.475
